account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_mrr,total_arr,avg_mrr,subscription_count,churned_subscription_records
A-e693b6,Company_240,FinTech,AU,2023-05-25,event,Enterprise,55,0,1,34155,409860,2846.25,12,2
A-2446e3,Company_241,EdTech,IN,2024-01-10,organic,Pro,27,0,0,24138,289656,3448.285714285714,7,0
A-241e75,Company_242,EdTech,US,2024-07-03,partner,Enterprise,3,0,0,3594,43128,718.8,5,0
A-922109,Company_243,Cybersecurity,US,2024-01-26,ads,Pro,3,0,0,14118,169416,1086.0,13,1
A-ff3c73,Company_244,HealthTech,AU,2023-01-26,other,Pro,21,0,0,4335,52020,481.6666666666667,9,1
A-8b0451,Company_245,FinTech,UK,2024-09-16,event,Enterprise,41,0,0,31709,380508,3170.9,10,1
A-331424,Company_246,DevTools,US,2023-11-06,organic,Basic,11,0,0,6776,81312,1129.3333333333333,6,1
A-51ec1b,Company_247,DevTools,US,2023-11-08,ads,Enterprise,7,0,0,11087,133044,1847.8333333333333,6,2
A-bcf664,Company_248,DevTools,US,2023-05-19,other,Pro,5,0,0,13728,164736,1056.0,13,1
A-90a8c8,Company_249,FinTech,AU,2024-08-24,organic,Pro,15,0,0,26514,318168,3787.714285714286,7,0
A-86cdb4,Company_250,DevTools,DE,2024-09-22,partner,Basic,2,0,0,3551,42612,394.55555555555554,9,2
A-4bfa33,Company_251,Cybersecurity,US,2024-12-07,event,Basic,8,1,0,5606,67272,800.8571428571429,7,1
A-dbc825,Company_252,EdTech,FR,2024-01-07,partner,Enterprise,19,0,0,42404,508848,2650.25,16,4
A-c70870,Company_253,Cybersecurity,US,2024-10-22,partner,Basic,31,0,0,39614,475368,5659.142857142857,7,0
A-7c4956,Company_254,DevTools,US,2023-05-06,ads,Enterprise,5,0,1,3409,40908,426.125,8,3
A-0651a4,Company_255,HealthTech,FR,2024-10-16,organic,Pro,16,0,0,44564,534768,2970.9333333333334,15,1
A-3ce5b8,Company_256,FinTech,IN,2023-09-07,ads,Basic,8,0,1,16650,199800,1850.0,9,0
A-bd4708,Company_257,FinTech,US,2024-07-21,ads,Pro,37,1,0,38975,467700,2998.076923076923,13,0
A-993085,Company_258,HealthTech,US,2023-06-01,ads,Basic,31,1,0,48456,581472,3230.4,15,1
A-92a3af,Company_259,Cybersecurity,IN,2024-07-07,organic,Enterprise,25,0,0,34538,414456,3139.818181818182,11,0
A-151c9a,Company_260,FinTech,US,2023-01-27,ads,Enterprise,23,0,0,14250,171000,2850.0,5,0
A-474ad4,Company_261,EdTech,US,2023-11-28,organic,Basic,8,0,0,12125,145500,808.3333333333334,15,2
A-4ef964,Company_262,HealthTech,US,2024-03-07,organic,Pro,17,0,0,14279,171348,1586.5555555555557,9,1
A-fd9422,Company_263,Cybersecurity,US,2024-04-04,organic,Pro,58,0,0,28130,337560,3125.5555555555557,9,1
A-0baac2,Company_264,FinTech,DE,2024-05-30,organic,Enterprise,14,0,1,18500,222000,3083.3333333333335,6,2
A-bb1486,Company_265,HealthTech,US,2024-11-05,organic,Basic,41,0,0,16307,195684,2038.375,8,1
A-560d27,Company_266,DevTools,US,2024-05-05,organic,Pro,23,0,0,41641,499692,3470.0833333333335,12,1
A-0b0d6d,Company_267,DevTools,US,2024-12-30,organic,Pro,3,0,0,33491,401892,2576.230769230769,13,2
A-2789e3,Company_268,FinTech,US,2024-09-14,partner,Enterprise,11,0,0,24489,293868,2040.75,12,0
A-b07346,Company_269,HealthTech,US,2024-10-10,partner,Pro,51,0,1,31416,376992,6283.2,5,0
A-902ef7,Company_270,HealthTech,US,2024-09-03,other,Enterprise,83,0,1,44322,531864,5540.25,8,0
A-20736a,Company_271,EdTech,IN,2024-03-16,organic,Enterprise,50,0,0,40525,486300,5789.285714285715,7,0
A-e4bf56,Company_272,HealthTech,IN,2024-10-28,ads,Pro,17,0,1,18926,227112,2703.714285714286,7,1
A-cea1f0,Company_273,FinTech,US,2024-04-07,event,Pro,8,0,1,12244,146928,1224.4,10,0
A-ef84cf,Company_274,EdTech,US,2024-03-01,partner,Enterprise,8,0,0,7507,90084,1501.4,5,1
A-d49cc5,Company_275,Cybersecurity,FR,2023-09-19,event,Basic,50,0,0,13325,159900,1665.625,8,0
A-67be94,Company_276,EdTech,US,2023-04-04,organic,Enterprise,26,0,0,21930,263160,3132.8571428571427,7,1
A-4e960a,Company_277,FinTech,US,2024-01-17,other,Enterprise,12,1,1,23942,287304,1995.1666666666667,12,0
A-c37cab,Company_278,Cybersecurity,UK,2024-07-29,event,Pro,13,0,0,29433,353196,2452.75,12,2
A-533452,Company_279,DevTools,AU,2024-11-12,organic,Pro,9,0,0,20664,247968,1878.5454545454545,11,1
A-443b7c,Company_280,Cybersecurity,US,2024-09-06,other,Enterprise,1,0,1,24062,288744,1503.875,16,2
A-1f7acb,Company_281,FinTech,UK,2023-08-06,ads,Basic,64,1,0,46912,562944,5864.0,8,0
A-f51f16,Company_282,HealthTech,US,2023-12-25,partner,Enterprise,1,0,0,13310,159720,1663.75,8,1
A-5a3eb9,Company_283,DevTools,CA,2023-08-20,other,Enterprise,18,1,0,20293,243516,1561.0,13,1
A-5f2961,Company_284,HealthTech,US,2024-11-22,partner,Basic,4,0,0,10299,123588,1471.2857142857142,7,0
A-417d2f,Company_285,Cybersecurity,IN,2023-07-04,partner,Pro,4,1,0,22933,275196,1433.3125,16,1
A-e98302,Company_286,EdTech,US,2023-12-26,ads,Enterprise,16,1,0,12567,150804,2094.5,6,1
A-8bde0c,Company_287,DevTools,US,2024-11-04,organic,Basic,12,0,0,34198,410376,1899.888888888889,18,2
A-bcf87c,Company_288,FinTech,US,2024-06-27,event,Pro,10,0,1,21770,261240,1979.090909090909,11,2
A-54ecc2,Company_289,Cybersecurity,US,2023-06-11,partner,Enterprise,4,0,0,16168,194016,1469.8181818181818,11,0
A-625d0b,Company_290,EdTech,AU,2024-09-02,ads,Basic,9,0,0,11893,142716,1081.1818181818182,11,1
A-fce879,Company_291,EdTech,UK,2024-09-24,partner,Pro,10,1,1,6797,81564,1359.4,5,0
A-b07b56,Company_292,DevTools,US,2024-11-08,event,Pro,25,0,1,16984,203808,1132.2666666666667,15,1
A-6da850,Company_293,FinTech,IN,2023-10-07,organic,Pro,5,0,0,18559,222708,1159.9375,16,3
A-342303,Company_294,EdTech,US,2024-03-16,other,Pro,1,1,0,1695,20340,565.0,3,0
A-e7a1e2,Company_295,Cybersecurity,US,2024-06-23,event,Enterprise,3,0,0,20042,240504,1670.1666666666667,12,1
A-f1f639,Company_296,EdTech,US,2023-02-26,ads,Basic,2,0,0,2919,35028,729.75,4,0
A-a865bd,Company_297,Cybersecurity,US,2023-09-19,organic,Pro,38,0,0,21022,252264,4204.4,5,0
A-4e631b,Company_298,FinTech,US,2024-03-16,other,Enterprise,22,0,0,24398,292776,2218.0,11,0
A-7f6b86,Company_299,HealthTech,US,2023-08-24,partner,Basic,45,1,1,19402,232824,2155.777777777778,9,1
A-8adedc,Company_300,EdTech,US,2024-02-11,event,Basic,4,1,1,28328,339936,2023.4285714285713,14,2
A-2edab2,Company_301,HealthTech,US,2023-11-17,event,Enterprise,17,0,0,11390,136680,1139.0,10,1
A-149a69,Company_302,DevTools,US,2024-10-17,event,Basic,34,0,0,8058,96696,2686.0,3,0
A-a6d261,Company_303,FinTech,CA,2023-11-29,other,Pro,9,0,0,38191,458292,2727.9285714285716,14,1
A-443f6f,Company_304,Cybersecurity,US,2024-12-07,organic,Basic,19,0,0,13594,163128,1510.4444444444443,9,1
A-202b67,Company_305,HealthTech,US,2024-03-22,organic,Pro,11,0,0,18168,218016,2018.6666666666667,9,1
A-00bed1,Company_306,Cybersecurity,US,2023-11-14,ads,Basic,28,1,0,33506,402072,3350.6,10,0
A-ffc04f,Company_307,EdTech,US,2024-06-06,ads,Pro,13,0,0,20039,240468,1335.9333333333334,15,2
A-65c341,Company_308,FinTech,US,2023-12-26,ads,Pro,11,1,0,30546,366552,3818.25,8,2
A-dcc2f0,Company_309,FinTech,UK,2023-07-22,organic,Basic,15,0,0,17493,209916,1166.2,15,1
A-ced9aa,Company_310,DevTools,US,2024-10-05,other,Enterprise,3,0,0,6252,75024,568.3636363636364,11,2
A-3d957b,Company_311,HealthTech,UK,2024-04-04,other,Pro,14,0,0,11852,142224,1975.3333333333333,6,1
A-89ee83,Company_312,Cybersecurity,US,2024-10-04,organic,Pro,1,0,1,24907,298884,2264.2727272727275,11,2
A-883b7d,Company_313,Cybersecurity,IN,2024-03-28,other,Basic,17,0,0,30524,366288,2543.6666666666665,12,1
A-dcc3f1,Company_314,HealthTech,US,2023-12-27,event,Pro,21,0,0,12747,152964,1593.375,8,0
A-c62e55,Company_315,EdTech,US,2023-02-08,partner,Basic,1,1,0,11902,142824,1322.4444444444443,9,0
A-e4144b,Company_316,EdTech,UK,2024-10-22,other,Pro,41,0,0,35424,425088,3542.4,10,0
A-e40f45,Company_317,HealthTech,US,2024-04-18,organic,Pro,21,0,0,11825,141900,1689.2857142857142,7,1
A-96215d,Company_318,FinTech,US,2024-08-08,event,Enterprise,10,0,0,10312,123744,1718.6666666666667,6,0
A-2b9d3e,Company_319,EdTech,US,2023-06-04,partner,Enterprise,1,0,0,5142,61704,571.3333333333334,9,0
A-b7724f,Company_320,HealthTech,UK,2023-03-28,organic,Basic,1,0,0,3222,38664,402.75,8,3
A-310452,Company_321,DevTools,FR,2024-12-25,other,Enterprise,9,0,0,11003,132036,2200.6,5,0
A-eb1312,Company_322,FinTech,US,2024-09-16,partner,Pro,25,0,0,18147,217764,1512.25,12,1
A-df1e44,Company_323,Cybersecurity,UK,2024-02-23,organic,Enterprise,12,0,0,13107,157284,1191.5454545454545,11,1
A-6a7c9d,Company_324,Cybersecurity,US,2024-10-24,organic,Enterprise,26,0,1,13028,156336,2605.6,5,1
A-cbd1a3,Company_325,DevTools,US,2024-11-25,other,Basic,6,0,1,16351,196212,1635.1,10,0
A-a8d89d,Company_326,EdTech,US,2023-12-08,ads,Pro,13,0,0,29320,351840,2443.3333333333335,12,0
A-600734,Company_327,DevTools,US,2023-11-14,organic,Pro,29,1,1,18132,217584,1394.7692307692307,13,2
A-86fc1d,Company_328,DevTools,UK,2024-07-26,partner,Basic,26,0,0,15181,182172,1686.7777777777778,9,2
A-78f02b,Company_329,HealthTech,US,2024-11-17,event,Enterprise,11,0,0,15081,180972,3770.25,4,0
A-acb7f7,Company_330,EdTech,US,2024-01-06,ads,Basic,32,0,0,32574,390888,2714.5,12,0
A-712f1c,Company_331,DevTools,US,2023-12-16,ads,Basic,17,0,1,42999,515988,3583.25,12,1
A-3793ee,Company_332,Cybersecurity,CA,2023-03-21,organic,Enterprise,49,1,0,26705,320460,3815.0,7,1
A-9a532a,Company_333,HealthTech,US,2024-07-06,partner,Enterprise,11,0,0,10945,131340,2736.25,4,0
A-2ebb4b,Company_334,HealthTech,US,2023-05-15,ads,Basic,41,0,0,30688,368256,3068.8,10,1
A-6843f2,Company_335,HealthTech,CA,2024-12-10,ads,Enterprise,21,0,0,16520,198240,1835.5555555555557,9,0
A-c9bb3e,Company_336,EdTech,US,2024-03-24,ads,Pro,5,0,0,15217,182604,1521.7,10,1
A-4814a3,Company_337,Cybersecurity,IN,2024-09-17,event,Basic,87,0,1,87957,1055484,7996.090909090909,11,1
A-b7b7b7,Company_338,FinTech,US,2024-06-30,event,Basic,24,0,1,28558,342696,2379.8333333333335,12,0
A-ccc747,Company_339,HealthTech,FR,2024-01-12,event,Pro,16,0,1,4812,57744,802.0,6,1
A-bb3bd4,Company_340,HealthTech,US,2024-01-27,ads,Basic,23,0,0,7452,89424,1064.5714285714287,7,0
A-09316c,Company_341,FinTech,AU,2024-09-11,organic,Enterprise,70,0,0,70000,840000,6363.636363636364,11,0
A-96bbc6,Company_342,Cybersecurity,US,2024-05-07,organic,Enterprise,39,0,0,30426,365112,3803.25,8,0
A-bc4d48,Company_343,EdTech,US,2024-06-12,ads,Pro,35,1,0,12390,148680,1770.0,7,0
A-b30291,Company_344,HealthTech,US,2024-04-05,event,Basic,5,1,1,5375,64500,537.5,10,1
A-cdf020,Company_345,DevTools,AU,2023-08-16,organic,Pro,23,0,0,18072,216864,2259.0,8,3
A-e6afc1,Company_346,DevTools,US,2023-02-24,ads,Pro,1,0,0,22582,270984,2052.909090909091,11,0
A-e3bd71,Company_347,Cybersecurity,US,2023-03-25,partner,Basic,31,0,0,41630,499560,3784.5454545454545,11,1
A-b179bf,Company_348,Cybersecurity,IN,2024-10-27,ads,Basic,43,0,0,17931,215172,3586.2,5,0
A-098560,Company_349,DevTools,UK,2023-10-21,ads,Enterprise,1,0,1,12326,147912,1120.5454545454545,11,1
A-82861f,Company_350,DevTools,UK,2024-04-25,organic,Basic,41,0,0,43633,523596,4363.3,10,3
A-94c3cd,Company_351,FinTech,CA,2023-09-20,other,Enterprise,32,0,0,9036,108432,1506.0,6,0
A-a33200,Company_352,HealthTech,US,2024-09-15,partner,Basic,29,0,0,28913,346956,2409.4166666666665,12,1
A-034368,Company_353,EdTech,US,2023-11-05,event,Enterprise,19,0,0,11194,134328,2238.8,5,0
A-b54c01,Company_354,DevTools,US,2024-09-29,event,Enterprise,29,0,0,3393,40716,848.25,4,0
A-d82ef9,Company_355,EdTech,UK,2024-07-02,other,Basic,26,0,1,14327,171924,1023.3571428571429,14,1
A-bb2f49,Company_356,Cybersecurity,US,2023-05-28,other,Pro,8,0,0,23990,287880,2180.909090909091,11,1
A-1f559b,Company_357,HealthTech,US,2023-09-04,organic,Enterprise,5,1,1,11756,141072,1175.6,10,2
A-5a215a,Company_358,EdTech,FR,2024-01-05,other,Enterprise,87,0,0,130152,1561824,7230.666666666667,18,6
A-3f9cc0,Company_359,HealthTech,US,2024-06-03,event,Basic,22,0,0,19940,239280,2848.5714285714284,7,0
A-f9cc74,Company_360,DevTools,FR,2024-10-12,partner,Enterprise,30,1,0,15557,186684,1555.7,10,1
A-ed510f,Company_361,Cybersecurity,IN,2023-01-17,partner,Basic,42,0,0,36162,433944,3616.2,10,1
A-5c9849,Company_362,EdTech,IN,2024-11-03,partner,Basic,19,0,0,36755,441060,4083.8888888888887,9,1
A-a7bd4b,Company_363,Cybersecurity,US,2023-02-15,ads,Enterprise,5,0,0,6268,75216,569.8181818181819,11,3
A-d4ac0e,Company_364,DevTools,UK,2024-04-20,ads,Basic,18,0,0,27557,330684,1450.3684210526317,19,1
A-ffdfd5,Company_365,EdTech,US,2024-04-13,organic,Basic,3,0,1,14322,171864,1432.2,10,1
A-0dbdc6,Company_366,Cybersecurity,DE,2023-02-12,other,Pro,30,0,1,28273,339276,3141.4444444444443,9,0
A-7cfe77,Company_367,DevTools,US,2024-07-10,ads,Pro,69,0,0,12765,153180,2553.0,5,0
A-1f0636,Company_368,EdTech,AU,2024-01-01,partner,Pro,105,0,0,94710,1136520,8610.0,11,1
A-40de06,Company_369,Cybersecurity,US,2023-05-08,event,Enterprise,28,0,1,28862,346344,1803.875,16,2
A-cb5333,Company_370,DevTools,US,2024-03-26,ads,Pro,33,0,0,26256,315072,1641.0,16,1
A-309e54,Company_371,DevTools,US,2024-12-09,other,Pro,15,0,0,28549,342588,2595.3636363636365,11,1
A-6e7827,Company_372,DevTools,US,2023-03-26,other,Basic,1,0,0,8344,100128,927.1111111111111,9,1
A-50bb9f,Company_373,Cybersecurity,US,2024-07-12,organic,Pro,2,0,0,17263,207156,2157.875,8,1
A-5fe118,Company_374,Cybersecurity,US,2024-11-07,other,Enterprise,39,0,0,22290,267480,4458.0,5,0
A-5247b3,Company_375,FinTech,UK,2024-03-12,partner,Pro,16,1,0,11791,141492,1071.909090909091,11,1
A-f44180,Company_376,Cybersecurity,UK,2023-02-13,event,Pro,9,0,0,28788,345456,2617.090909090909,11,2
A-c16cf7,Company_377,EdTech,US,2024-10-16,event,Pro,13,1,0,12274,147288,1227.4,10,1
A-d42431,Company_378,FinTech,FR,2024-06-09,ads,Enterprise,22,1,0,21160,253920,2351.1111111111113,9,1
A-6965e1,Company_379,DevTools,US,2024-11-25,organic,Basic,13,0,0,27765,333180,2313.75,12,0
A-0354fe,Company_380,Cybersecurity,US,2024-10-22,other,Basic,34,0,0,15470,185640,2210.0,7,1
A-0a62f5,Company_381,FinTech,UK,2024-09-11,partner,Pro,16,0,0,4861,58332,1215.25,4,0
A-f5641b,Company_382,EdTech,US,2024-03-30,other,Pro,31,0,0,39120,469440,3912.0,10,1
A-b44e3e,Company_383,Cybersecurity,UK,2024-02-12,ads,Basic,40,0,0,43521,522252,6217.285714285715,7,1
A-3b37d9,Company_384,FinTech,US,2023-01-27,event,Enterprise,23,0,0,19435,233220,2776.4285714285716,7,1
A-54d94a,Company_385,Cybersecurity,IN,2023-05-01,event,Basic,27,0,0,12557,150684,1141.5454545454545,11,1
A-7f29a7,Company_386,Cybersecurity,UK,2024-09-18,event,Basic,41,1,0,18860,226320,1714.5454545454545,11,3
A-089363,Company_387,FinTech,AU,2023-05-06,event,Basic,2,0,0,21104,253248,1507.4285714285713,14,2
A-524364,Company_388,DevTools,FR,2024-12-31,partner,Enterprise,3,0,0,9552,114624,1592.0,6,0
A-855a48,Company_389,EdTech,US,2023-12-22,partner,Pro,14,1,0,30376,364512,3797.0,8,0
A-756192,Company_390,FinTech,IN,2023-06-11,other,Basic,19,0,0,21400,256800,2140.0,10,0
A-49b828,Company_391,FinTech,IN,2023-05-05,ads,Pro,6,0,0,31108,373296,2222.0,14,0
A-c7ffc2,Company_392,Cybersecurity,US,2023-01-27,partner,Pro,30,1,0,36112,433344,3009.3333333333335,12,0
A-751c58,Company_393,FinTech,UK,2024-07-18,organic,Basic,15,0,0,19597,235164,1781.5454545454545,11,0
A-72799b,Company_394,DevTools,FR,2023-11-13,event,Enterprise,20,0,1,17315,207780,1731.5,10,1
A-812c5b,Company_395,DevTools,CA,2024-02-25,organic,Basic,55,0,1,29884,358608,2298.769230769231,13,0
A-69b156,Company_396,EdTech,US,2023-11-21,other,Pro,7,0,1,14293,171516,1588.111111111111,9,2
A-075038,Company_397,HealthTech,UK,2023-05-12,ads,Basic,17,0,0,18909,226908,1350.642857142857,14,0
A-940b8b,Company_398,HealthTech,DE,2024-03-19,organic,Basic,1,0,0,9640,115680,1205.0,8,0
A-2d1036,Company_399,FinTech,US,2024-06-14,ads,Pro,69,0,1,64653,775836,4973.307692307692,13,3
A-0f6450,Company_400,FinTech,US,2024-12-27,other,Pro,28,1,1,23800,285600,2163.6363636363635,11,0
A-9affe6,Company_401,Cybersecurity,US,2023-03-22,other,Pro,7,0,0,10636,127632,966.9090909090909,11,2
A-80eeb6,Company_402,Cybersecurity,UK,2023-05-09,organic,Enterprise,22,0,0,68489,821868,4280.5625,16,3
A-d4e0d4,Company_403,FinTech,US,2024-10-18,other,Basic,117,0,0,138060,1656720,13806.0,10,1
A-c7e58b,Company_404,HealthTech,IN,2023-06-25,other,Pro,3,0,0,5384,64608,769.1428571428571,7,0
A-016043,Company_405,EdTech,CA,2024-07-31,organic,Basic,4,1,0,16516,198192,1501.4545454545455,11,1
A-bbe56f,Company_406,HealthTech,US,2023-02-16,ads,Enterprise,21,0,0,6025,72300,1205.0,5,0
A-7c5768,Company_407,HealthTech,UK,2024-03-02,event,Enterprise,3,0,0,3389,40668,376.55555555555554,9,0
A-751bd4,Company_408,Cybersecurity,UK,2024-07-12,partner,Pro,10,0,0,190,2280,95.0,2,0
A-4e0e85,Company_409,DevTools,US,2023-09-08,organic,Enterprise,6,0,0,4544,54528,568.0,8,0
A-ad3abd,Company_410,FinTech,US,2023-03-03,event,Pro,44,0,0,16896,202752,2413.714285714286,7,3
A-e19ff6,Company_411,Cybersecurity,UK,2023-07-28,partner,Enterprise,1,0,0,4910,58920,409.1666666666667,12,0
A-7920cc,Company_412,Cybersecurity,FR,2023-11-23,ads,Pro,39,0,0,52089,625068,3255.5625,16,0
A-5a92e7,Company_413,HealthTech,US,2024-06-11,ads,Pro,4,0,0,12671,152052,666.8947368421053,19,2
A-fdfc91,Company_414,Cybersecurity,US,2023-05-06,ads,Basic,29,0,0,20612,247344,2061.2,10,1
A-1e50e0,Company_415,Cybersecurity,DE,2023-02-21,other,Pro,19,1,1,13295,159540,2659.0,5,1
A-1e1b80,Company_416,FinTech,CA,2023-09-12,other,Enterprise,50,0,0,48647,583764,4053.9166666666665,12,0
A-659280,Company_417,FinTech,IN,2023-11-17,event,Enterprise,13,1,1,21450,257400,1787.5,12,0
A-f6b2fb,Company_418,DevTools,AU,2024-04-23,event,Basic,23,0,0,23359,280308,2335.9,10,2
A-cb6cc6,Company_419,DevTools,US,2023-04-03,ads,Basic,13,1,0,2622,31464,374.57142857142856,7,0
A-d62e02,Company_420,Cybersecurity,US,2024-08-20,partner,Pro,6,0,0,21324,255888,2132.4,10,0
A-d535f6,Company_421,DevTools,US,2024-09-03,organic,Basic,12,1,1,7415,88980,823.8888888888889,9,0
A-39868b,Company_422,FinTech,AU,2024-03-17,partner,Pro,9,0,0,4194,50328,838.8,5,0
A-3cc791,Company_423,EdTech,US,2024-01-10,other,Enterprise,6,0,0,8522,102264,1065.25,8,0
A-337bc1,Company_424,Cybersecurity,US,2023-07-19,organic,Pro,30,1,0,19379,232548,2768.4285714285716,7,0
A-58b9ff,Company_425,DevTools,IN,2024-05-31,partner,Enterprise,2,0,0,22642,271704,1741.6923076923076,13,1
A-bf7919,Company_426,HealthTech,US,2024-11-27,organic,Pro,3,0,0,1560,18720,260.0,6,1
A-1d5444,Company_427,Cybersecurity,US,2024-01-18,partner,Basic,24,0,1,30958,371496,2211.285714285714,14,0
A-0f3e88,Company_428,HealthTech,US,2023-07-23,other,Basic,7,0,1,5624,67488,511.27272727272725,11,1
A-7641d3,Company_429,EdTech,US,2023-02-16,partner,Pro,8,1,1,12060,144720,1096.3636363636363,11,0
A-cd458b,Company_430,DevTools,US,2024-06-15,other,Basic,10,1,0,43291,519492,2886.0666666666666,15,1
A-c16b88,Company_431,HealthTech,US,2023-12-02,event,Enterprise,23,0,0,20338,244056,2259.777777777778,9,1
A-59f724,Company_432,HealthTech,US,2023-11-03,other,Enterprise,3,1,0,9773,117276,814.4166666666666,12,0
A-87aa7b,Company_433,HealthTech,US,2024-05-16,organic,Pro,24,1,0,22881,274572,1430.0625,16,0
A-1e6fc3,Company_434,EdTech,FR,2023-12-06,other,Pro,1,0,0,444,5328,111.0,4,1
A-39ddf4,Company_435,EdTech,US,2024-12-05,partner,Enterprise,40,0,0,35836,430032,3981.777777777778,9,1
A-34ea2f,Company_436,HealthTech,US,2024-08-15,organic,Enterprise,8,0,1,14583,174996,1215.25,12,2
A-716841,Company_437,FinTech,US,2024-05-06,other,Pro,45,0,0,26234,314808,3279.25,8,0
A-558c72,Company_438,FinTech,US,2023-06-01,organic,Basic,12,0,0,9171,110052,1310.142857142857,7,1
A-b11cd0,Company_439,DevTools,US,2023-01-20,ads,Pro,26,1,1,4806,57672,801.0,6,2
A-cc1d8d,Company_440,FinTech,US,2024-12-08,other,Pro,5,0,0,8947,107364,688.2307692307693,13,0
A-7f4db3,Company_441,FinTech,US,2023-03-05,other,Pro,4,0,0,26276,315312,1751.7333333333333,15,3
A-db5e9e,Company_442,DevTools,US,2024-11-09,partner,Basic,4,0,0,9251,111012,1156.375,8,1
A-cc102e,Company_443,HealthTech,US,2024-04-15,partner,Enterprise,13,0,0,10063,120756,1006.3,10,1
A-82d8a6,Company_444,Cybersecurity,UK,2024-11-28,ads,Basic,5,0,0,27966,335592,1645.0588235294117,17,4
A-dec005,Company_445,HealthTech,US,2023-10-13,partner,Pro,21,0,0,30744,368928,3074.4,10,1
A-5790f4,Company_446,FinTech,UK,2024-12-22,event,Pro,1,1,0,18926,227112,3154.3333333333335,6,1
A-7c83a1,Company_447,Cybersecurity,US,2024-05-06,partner,Pro,12,0,0,16731,200772,1394.25,12,3
A-297a2d,Company_448,HealthTech,UK,2023-05-05,event,Pro,27,0,0,14373,172476,2874.6,5,0
A-4c56c9,Company_449,FinTech,US,2023-12-20,partner,Enterprise,9,0,1,30471,365652,2343.923076923077,13,3
A-cbbe12,Company_450,Cybersecurity,DE,2023-03-22,partner,Enterprise,40,0,0,13081,156972,2180.1666666666665,6,2
A-4a267b,Company_451,FinTech,US,2024-05-05,other,Pro,25,0,0,29687,356244,2968.7,10,2
A-bcbe98,Company_452,Cybersecurity,US,2024-07-29,other,Enterprise,46,0,0,21666,259992,1969.6363636363637,11,0
A-427b69,Company_453,FinTech,US,2024-08-23,other,Basic,17,0,0,19958,239496,1995.8,10,1
A-0be015,Company_454,FinTech,US,2024-10-15,event,Pro,19,0,0,1178,14136,235.6,5,1
A-054577,Company_455,EdTech,UK,2024-04-28,ads,Basic,2,0,0,44601,535212,2787.5625,16,1
A-bc87bc,Company_456,FinTech,US,2024-07-17,event,Pro,3,0,0,12032,144384,1504.0,8,2
A-0f7d77,Company_457,FinTech,IN,2024-10-28,partner,Pro,3,0,0,2326,27912,387.6666666666667,6,1
A-e7beab,Company_458,EdTech,DE,2023-10-20,organic,Enterprise,5,0,0,11332,135984,1618.857142857143,7,3
A-a09355,Company_459,FinTech,US,2024-08-10,organic,Basic,14,0,0,34140,409680,2133.75,16,1
A-31ab9a,Company_460,FinTech,DE,2024-03-03,organic,Pro,3,0,0,15802,189624,2257.4285714285716,7,0
A-0158bb,Company_461,FinTech,DE,2024-05-22,partner,Basic,5,0,0,4070,48840,678.3333333333334,6,0
A-f19b24,Company_462,Cybersecurity,US,2023-01-10,organic,Pro,29,1,0,2523,30276,841.0,3,0
A-798a3f,Company_463,DevTools,FR,2023-10-19,other,Enterprise,12,0,1,14152,169824,1572.4444444444443,9,2
A-42b791,Company_464,FinTech,AU,2024-05-20,event,Pro,3,0,0,19060,228720,2722.8571428571427,7,1
A-068fc6,Company_465,EdTech,US,2023-07-17,event,Enterprise,35,0,0,29085,349020,2908.5,10,1
A-6f50ae,Company_466,FinTech,US,2023-09-21,partner,Pro,19,0,1,26608,319296,1900.5714285714287,14,0
A-a2485e,Company_467,FinTech,US,2024-08-04,event,Pro,3,1,0,8775,105300,1462.5,6,0
A-bb1eaa,Company_468,Cybersecurity,US,2024-06-11,organic,Basic,21,0,0,10381,124572,2076.2,5,0
A-cc98bc,Company_469,DevTools,US,2023-05-24,ads,Basic,32,0,0,21567,258804,2156.7,10,1
A-d77f4c,Company_470,DevTools,US,2023-09-25,partner,Pro,4,1,0,48726,584712,3480.4285714285716,14,2
A-ccabf0,Company_471,HealthTech,IN,2023-11-06,organic,Pro,1,0,0,22379,268548,2237.9,10,2
A-700ade,Company_472,Cybersecurity,UK,2024-10-31,organic,Enterprise,1,1,0,16875,202500,2109.375,8,2
A-4a4c2d,Company_473,DevTools,US,2023-05-02,event,Enterprise,54,0,0,33966,407592,2612.769230769231,13,1
A-b7ef83,Company_474,Cybersecurity,UK,2024-05-29,partner,Pro,1,1,0,35868,430416,2391.2,15,1
A-e08cd3,Company_475,FinTech,US,2024-09-21,ads,Pro,67,1,0,71020,852240,6456.363636363636,11,1
A-19b2c8,Company_476,DevTools,IN,2023-06-06,other,Pro,20,0,0,26703,320436,2054.076923076923,13,0
A-970c97,Company_477,HealthTech,DE,2024-03-01,other,Enterprise,14,0,0,15381,184572,1922.625,8,1
A-6dee43,Company_478,FinTech,UK,2023-08-12,other,Basic,3,1,0,22770,273240,2070.0,11,1
A-5ed98d,Company_479,DevTools,US,2024-06-22,partner,Basic,24,0,0,15478,185736,1934.75,8,0
A-c58f49,Company_480,EdTech,US,2024-07-31,other,Enterprise,70,1,0,70980,851760,10140.0,7,0
A-9c18c4,Company_481,HealthTech,US,2023-07-27,ads,Pro,11,0,1,17823,213876,1782.3,10,2
